================================================================================
CACHED SPEC - CONVERTED, NOT AUTHORITATIVE
  Title:         Assertions and Protocols for the OASIS Security Assertion Markup Language (SAML) V2.0
  Source:        https://docs.oasis-open.org/security/saml/v2.0/saml-core-2.0-os.pdf
  Conversion:    application/pdf -> text/plain via pdftotext -layout
  Origin bytes:  630324
  Origin sha256: dc0890f88bfe862c9b39672bed76e2dcb0bedb03491cc41c161aea472b0468ab
  Fetched:       2026-08-23

Section structure and prose are preserved; exact formatting is not. Confirm any
load-bearing quote against the Source URL before citing it. Verbatim specs under
specs/rfc/, specs/ietf-drafts/ and the .txt entries in specs/openid/ carry no
banner and are byte-identical to their origin.
================================================================================

2    Assertions and Protocols for the OASIS
3    Security Assertion Markup Language
4    (SAML) V2.0
5    OASIS Standard, 15 March 2005

6    Document identifier:
7         saml-core-2.0-os

8    Location:
9           http://docs.oasis-open.org/security/saml/v2.0/

10   Editors:
11           Scott Cantor, Internet2
12           John Kemp, Nokia
13           Rob Philpott, RSA Security
14           Eve Maler, Sun Microsystems
15   SAML V2.0 Contributors:
16         Conor P. Cahill, AOL
17         John Hughes, Atos Origin
18         Hal Lockhart, BEA Systems
19         Michael Beach, Boeing
20         Rebekah Metz, Booz Allen Hamilton
21         Rick Randall, Booz Allen Hamilton
22         Thomas Wisniewski, Entrust
23         Irving Reid, Hewlett-Packard
24         Paula Austel, IBM
25         Maryann Hondo, IBM
26         Michael McIntosh, IBM
27         Tony Nadalin, IBM
28         Nick Ragouzis, Individual
29         Scott Cantor, Internet2
30         RL 'Bob' Morgan, Internet2
31         Peter C Davis, Neustar
32         Jeff Hodges, Neustar
33         Frederick Hirsch, Nokia
34         John Kemp, Nokia
35         Paul Madsen, NTT
36         Steve Anderson, OpenNetwork
37         Prateek Mishra, Principal Identity
38         John Linn, RSA Security
39         Rob Philpott, RSA Security
40         Jahan Moreh, Sigaba
41         Anne Anderson, Sun Microsystems



1    saml-core-2.0-os                                        15 March 2005
2    Copyright © OASIS Open 2005. All Rights Reserved.         Page 1 of 86
42             Eve Maler, Sun Microsystems
43             Ron Monzillo, Sun Microsystems
44             Greg Whitehead, Trustgenix

45   Abstract:
46          This specification defines the syntax and semantics for XML-encoded assertions about
47          authentication, attributes, and authorization, and for the protocols that convey this information.

48   Status:
49             This is an OASIS Standard document produced by the Security Services Technical Committee. It
50             was approved by the OASIS membership on 1 March 2005.
51             Committee members should submit comments and potential errata to the security-
52             services@lists.oasis-open.org list. Others should submit them by filling out the web form located
53             at http://www.oasis-open.org/committees/comments/form.php?wg_abbrev=security. The
54             committee will publish on its web page (http://www.oasis-open.org/committees/security) a catalog
55             of any changes made to this document as a result of comments.
56             For information on whether any patents have been disclosed that may be essential to
57             implementing this specification, and any offers of patent licensing terms, please refer to the
58             Intellectual Property Rights web page for the Security Services TC (http://www.oasis-
59             open.org/committees/security/ipr.php).




3    saml-core-2.0-os                                                                                  15 March 2005
4    Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 2 of 86
60    Table of Contents
61    1 Introduction..................................................................................................................................................7
62       1.1 Notation................................................................................................................................................7
63       1.2 Schema Organization and Namespaces.............................................................................................8
64       1.3 Common Data Types...........................................................................................................................8
65          1.3.1 String Values................................................................................................................................8
66          1.3.2 URI Values....................................................................................................................................9
67          1.3.3 Time Values..................................................................................................................................9
68          1.3.4 ID and ID Reference Values.........................................................................................................9
69    2 SAML Assertions.......................................................................................................................................11
70       2.1 Schema Header and Namespace Declarations................................................................................ 11
